Shell scripts in /bin directory
/bin/amuFormat.sh: POSIX shell script, ASCII text executable
/bin/apg: POSIX shell script, ASCII text executable
/bin/apport-bug: POSIX shell script, ASCII text executable
/bin/apt-key: POSIX shell script, UTF-8 Unicode text executable
/bin/apturl: POSIX shell script, ASCII text executable
/bin/bashbug: POSIX shell script, ASCII text executable
/bin/bzdiff: POSIX shell script, ASCII text executable
/bin/bzexe: POSIX shell script, ASCII text executable
/bin/bzgrep: POSIX shell script, ASCII text executable
/bin/bzmore: POSIX shell script, ASCII text executable
/bin/catchsegv: POSIX shell script, ASCII text executable
/bin/cautious-launcher: Bourne-Again shell script, ASCII text executable, with very long lines
/bin/compiz-decorator: POSIX shell script, UTF-8 Unicode text executable
/bin/dpkg-maintscript-helper: POSIX shell script, UTF-8 Unicode text executable, with escape sequences
/bin/dvipdf: POSIX shell script, ASCII text executable
/bin/egrep: POSIX shell script, ASCII text executable
/bin/eps2eps: POSIX shell script, ASCII text executable
/bin/fgrep: POSIX shell script, ASCII text executable
/bin/foo2ddst-wrapper: POSIX shell script, ASCII text executable
/bin/foo2hbpl2-wrapper: POSIX shell script, ASCII text executable
/bin/foo2hiperc-wrapper: POSIX shell script, ASCII text executable
/bin/foo2hp2600-wrapper: POSIX shell script, ASCII text executable
/bin/foo2lava-wrapper: POSIX shell script, ASCII text executable
/bin/foo2oak-wrapper: POSIX shell script, ASCII text executable
/bin/foo2qpdl-wrapper: POSIX shell script, ASCII text executable
/bin/foo2slx-wrapper: POSIX shell script, ASCII text executable
/bin/foo2xqx-wrapper: POSIX shell script, ASCII text executable
/bin/foo2zjs-pstops: POSIX shell script, ASCII text executable
/bin/foo2zjs-wrapper: POSIX shell script, ASCII text executable
/bin/gamemoderun: Bourne-Again shell script, ASCII text executable
/bin/gcore: Bourne-Again shell script, ASCII text executable
/bin/gdb-add-index: POSIX shell script, ASCII text executable
/bin/gdbtui: POSIX shell script, ASCII text executable
/bin/gettext.sh: POSIX shell script, ASCII text executable
/bin/glib-gettextize: POSIX shell script, ASCII text executable
/bin/gnome-extensions-app: POSIX shell script, ASCII text executable
/bin/gnome-session: POSIX shell script, ASCII text executable
/bin/gnome-session-custom-session: POSIX shell script, ASCII text executable
/bin/gnome-session-remmina: POSIX shell script, ASCII text executable
/bin/gnome-shell-extension-prefs: POSIX shell script, ASCII text executable
/bin/gpg-zip: POSIX shell script, ASCII text executable
/bin/grub-kbdcomp: POSIX shell script, ASCII text executable
/bin/gsbj: POSIX shell script, ASCII text executable
/bin/gsdj: POSIX shell script, ASCII text executable
/bin/gsdj500: POSIX shell script, ASCII text executable
/bin/gslj: POSIX shell script, ASCII text executable
/bin/gslp: POSIX shell script, ASCII text executable
/bin/gsnd: POSIX shell script, ASCII text executable
/bin/gtk3-nocsd: POSIX shell script, ASCII text executable
/bin/gunzip: POSIX shell script, ASCII text executable
/bin/gvfs-cat: POSIX shell script, ASCII text executable
/bin/gvfs-copy: POSIX shell script, ASCII text executable
/bin/gvfs-info: POSIX shell script, ASCII text executable
/bin/gvfs-less: POSIX shell script, ASCII text executable
/bin/gvfs-ls: POSIX shell script, ASCII text executable
/bin/gvfs-mime: POSIX shell script, ASCII text executable
/bin/gvfs-mkdir: POSIX shell script, ASCII text executable
/bin/gvfs-monitor-dir: POSIX shell script, ASCII text executable
/bin/gvfs-monitor-file: POSIX shell script, ASCII text executable
/bin/gvfs-mount: POSIX shell script, ASCII text executable
/bin/gvfs-move: POSIX shell script, ASCII text executable
/bin/gvfs-open: POSIX shell script, ASCII text executable
/bin/gvfs-rename: POSIX shell script, ASCII text executable
/bin/gvfs-rm: POSIX shell script, ASCII text executable
/bin/gvfs-save: POSIX shell script, ASCII text executable
/bin/gvfs-set-attribute: POSIX shell script, ASCII text executable
/bin/gvfs-trash: POSIX shell script, ASCII text executable
/bin/gvfs-tree: POSIX shell script, ASCII text executable
/bin/gzexe: POSIX shell script, ASCII text executable
/bin/hp-plugin-ubuntu: POSIX shell script, ASCII text executable
/bin/ibus-setup: POSIX shell script, ASCII text executable
/bin/ibus-table-createdb: POSIX shell script, ASCII text executable
/bin/im-config: POSIX shell script, ASCII text executable
/bin/im-launch: POSIX shell script, ASCII text executable
/bin/install-printerdriver: POSIX shell script, ASCII text executable
/bin/kernel-install: Bourne-Again shell script, ASCII text executable
/bin/laptop-detect: POSIX shell script, ASCII text executable
